Unnamed: 0,품   목,규   격,단 위,물 량 산 출 근 거,수 량,단   가,Unnamed: 7,Unnamed: 8,금   액,간략설명
,씽크대(600*600이내),"하부 도어 개폐형 타입, 튀김용 포함, 코브라수전 포함(냉온겸용),
그리스트랩 포함[규격 250*250 이내] (부자재포함)",EA,,0,"700,000","50,000","750,000", - ,
,씽크대,"500*500(사진참조), 코브라수전 포함",EA,,0,"135,000","15,000","150,000", - ,
,시로코휀,1마력,EA,,0,"200,000","50,000","250,000", - ,
,후렉시블 덕트(불연),200파이,M,,0,"7,000","3,000","10,000", - ,
,환풍기,300*300 한일 환풍기,EA,,0,"40,000","5,000","45,000", - ,
,벽면형 환풍기(셔터형),"벽부형, 커버 포함",EA,,0,"40,000","5,000","45,000", - ,
,건물공조이설,디퓨져 이설,EA,,0,0,"30,000","30,000", - ,
,스프링클러설치-1(이설공사),"기존 스프링클러 위치 변경 설치, 후렉시불 기준 (부자재포함)",EA,,0,"5,000","55,000","60,000", - ,
,스프링클러설치-2(신설공사),"신규 설치, 후렉시불 기준 (부자재포함)",EA,,0,"35,000","55,000","90,000", - ,
,스프링쿨러 보수(헤드이전),헤드이전,EA,,0,0,"25,000","25,000", - ,
,소방설비업체 대관비,면허업체 대행업무비 (증빙첨부),식,,0,0,"250,000","250,000", - ,
,구멍뚫기(건식),60Φ이하,EA,,0,"5,000","20,000","25,000", - ,
,구멍뚫기(습식),150Φ이하,EA,,0,"5,000","25,000","30,000", - ,
,배수관 바닥 파취,건물 기초바닥 파취시 적용(타일 바탕 파취 미적용),M,,0,0,"10,000","10,000", - ,
,정수기(마이크로필터),이마트24 지정 정수기(마이크로필터),EA,,0,"55,000","5,000","60,000", - ,
,순간온수기,"상향식/하향식 무관(15L 린나이 동급이상), 튀김용 포함,
밸브 포함(고장시 냉수 사용만 가능),관련 부자재 및 시공 포함",EA,,0,"200,000","50,000","250,000", - ,
,세탁_배기덕트,"주름관(천 타포린 재질), 100파이, 기기당 1라인씩 시공",M,,0,"5,020","3,000","8,020", - ,
,세탁_배기덕트_환기그릴,200파이,EA,,0,"45,020","5,000","50,020", - ,
,세탁_배관,"Φ100 PVC PIPE (VG2), 통수작업 포함",M,,0,"10,000","2,000","12,000", - ,
,배관통수,-,회,,0,"50,000","200,000","250,000", - ,
리뉴얼,(리뉴얼) 인건비 _ 급/배수,급배수공사 전체 금액 (을지기준) 30만원 이하시 적용 / 이상은 미적용 (점당 최대 1식),식,,0,0,"150,000","150,000", - ,
추가공사,PVC PIPE 100MM,"건물 우수관 신규 설치(고정 브라캣,부자재 포함)",EA,,0,"20,000","10,000","30,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,13. 기타공사,,,,,,,,,
기본공사,소운반(자재양중),"이동거리 50M이상, 또는 층이 다른 매장(1층 이상) 진행시 적용
[매장면적 무관/점당 1식적용/공정별 적용 없음]",식,,0,0,"400,000","400,000", - ,
,인건비(주간),추가시공,인,,,0,"150,000","150,000", - ,
,인건비(야간),추가시공,인,,,0,"200,000","200,000", - ,
,아시바 대여,CH3000mm이상(1일기준),EA,,,"25,000","5,000","30,000", - ,
,장비대여-1,"굴삭기(30PY이상, 1일 기준) *사전협의시 적용, 사진첨부",EA,,,"400,000","150,000","550,000", - ,
,장비대여-2,"지게차(30PY이상, 1일 기준) *사전협의시 적용, 사진첨부",EA,,,"50,000","30,000","80,000", - ,
,장비대여-3,"스카이(1일기준, 운영 별도 협의) *사전협의시 적용, 사진첨부",EA,,,"200,000","150,000","350,000", - ,
추가공사,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,14. 보수공사,,,,,,,,,
기본공사,(보수/추가공사)힌지 교체,힌지박스 포함(신규점 사양 기준),식,,0,"75,000","5,000","80,000", - ,
,(보수/추가공사)강화도어 손잡이 교체,I형 지정손잡이,식,,0,"20,000","5,000","25,000", - ,
,(보수/추가공사)H-BAR 교체,상/하바,식,,0,"35,000","5,000","40,000", - ,
,(보수/추가공사)상노트 교체,-,식,,0,"20,000","5,000","25,000", - ,
,(보수/추가공사)하노트 교체,-,식,,0,"15,000","5,000","20,000", - ,
,(보수/추가공사)상노트바 교체,-,식,,0,"40,000","5,000","45,000", - ,
,(보수/추가공사)안전고무 교체,-,식,,0,"5,000","5,000","10,000", - ,
,(보수/추가공사)도어 키박스 교체,-,식,,0,"10,000","5,000","15,000", - ,
,(보수/추가공사)도어 중간키박스 교체,-,식,,0,"25,000","5,000","30,000", - ,
,(보수/추가공사)사무실 출입문 손잡이(실린더),"ABS도어 기준, 열쇠포함",식,,0,"10,000","5,000","15,000", - ,
,(보수/추가공사)수도계량기 교체-(급수),수도국 계량기 제외,식,,0,"17,000","5,000","22,000", - ,
,(보수/추가공사)방범경 설치-(기타),방범경 재료비 포함,EA,,0,"37,000","5,000","42,000", - ,
,(보수/추가공사)창고 씽크대 수전교체-(기타),코브라(자바라) 수전,EA,,0,"9,000","5,000","14,000", - ,
,(보수/추가공사)카운터 씽크대 수전교체-(기타),-,EA,,0,"13,000","5,000","18,000", - ,
,(보수/추가공사)유리 코킹-(기타),실리콘 1통 기준,EA,,0,"3,000","3,000","6,000", - ,
,(보수/추가공사)출장비(4시간),이동시간 제외,식,,0,0,"60,000","60,000", - ,
,(보수/추가공사)출장비(9시간),이동시간 제외,식,,0,0,"90,000","90,000", - ,
추가공사,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
